Postcode,Latitude,Longitude
0800,-12.4634,130.8456
0801,-12.4634,130.8456
0804,-12.4311,130.8426
0810,-12.4311,130.8426
0812,-12.4333,130.8833
0820,-12.3761,130.8772
0822,-12.3500,130.9500
0828,-12.4378,130.9156
0829,-12.4333,130.8833
0830,-12.3875,130.8453
0832,-12.3833,130.9000
0834,-12.3667,130.8833
0835,-12.3667,130.9000
0836,-12.3667,130.9167
0837,-12.3500,130.9000
0838,-12.3500,130.9167
0850,-12.5833,131.1167
0852,-12.6500,131.2833
0860,-13.0500,131.0333
0862,-13.7167,131.9833
0870,-23.6980,133.8807
0871,-23.6980,133.8807
0872,-23.6980,133.8807
0880,-19.6500,134.1833
0885,-14.4667,132.2667
0886,-14.4667,132.2667
2000,-33.8688,151.2093
2001,-33.8688,151.2093
2002,-33.8688,151.2093
2004,-33.9167,151.1833
2006,-33.8869,151.2011
2007,-33.8797,151.1989
2008,-33.8906,151.1942
2009,-33.8719,151.1942
2010,-33.8792,151.2194
2011,-33.8700,151.2200
2015,-33.9111,151.2019
2016,-33.8933,151.2047
2017,-33.8992,151.2069
2018,-33.9167,151.2000
2019,-33.9500,151.2167
2020,-33.9261,151.1950
2021,-33.8964,151.2342
2022,-33.8914,151.2472
2023,-33.8806,151.2536
2024,-33.8914,151.1381
2025,-33.8856,151.2422
2026,-33.8908,151.2743
2027,-33.8711,151.2431
2028,-33.8778,151.2439
2029,-33.8792,151.2578
2030,-33.9122,151.2644
2031,-33.9106,151.2497
2032,-33.9108,151.2361
2033,-33.9086,151.2219
2034,-33.9203,151.2078
2035,-33.9164,151.2269
2036,-33.9200,151.2406
2037,-33.8669,151.1808
2038,-33.8556,151.1667
2039,-33.8547,151.1806
2040,-33.8564,151.1931
2041,-33.8611,151.1808
2042,-33.8694,151.1931
2043,-33.8578,151.1556
2044,-33.8742,151.1528
2045,-33.8669,151.1369
2046,-33.8486,151.1417
2047,-33.8386,151.1500
2048,-33.8578,151.1036
2049,-33.8806,151.1711
2050,-33.8944,151.1825
2060,-33.8391,151.2069
2061,-33.8281,151.2133
2062,-33.8294,151.2019
2063,-33.8147,151.2031
2064,-33.8208,151.1894
2065,-33.8281,151.2292
